title,price,??????,???? ????,????? (???????),??? (???????),??? ????,???? ?????? ????????,??? ??? ????????,??? ????????,??? ????????,???,?????? ????,?????? ???????,????? ??,????? ????,????? ????,?????? ???? ????????,?????? ????,???? ??? ????????,????? ????? ??,??? ??,??? ??,????? ????? ??,?????? ?????? ??,??? ?????,????? SSD,??? ????? SSD,????? ????? SSD,???? ?????? ??????,??? ??????,??? ??????,??? ??????,?? ??????,???? ?????,???? ??????,???? ???????,DirectX,PCIe,???? ???? ????? (????),??? ?????,??? ????? ?????,???? ?????,???????,??? ?????,???? ?????,Adobe RGB,sRGB,Type-C,USB 3.2,????? ? ???,??? ?????,????? ???? ???,???? ???????,??? ????? ??? ??????,????? ??????,??? ??????,????? ??,??????? ????
?? ??? ?????  FX506HC | 8GB RAM | 512GB SSD | i5 | 4GB VGA ? ASUS TUF Gaming FX506HC,?? ?????????? ?????,,,24.5×256×359,,,,,,11400H,,,,12 ???????,6 ???? ????? + 12 ???? ?????,,10 ????????,x86,45 ???,,,,2 ???,,SSD,,PCIe NVMe,2 ???,,GeForce,,,,,,,DirectX 12,,,IPS,,Full HD,1080x1920,144 ????,16:09,,,,,,,,200 ???,Backlit Chiclet Keyboard Per-Key RGB,2 ???,Built-in array microphone,,
?? ??? ????? ??? X515EP | 8GB RAM | 512GB SSD | I5 |2GB VGA ? Asus Laptop X515EP,?? ?????????? ?????,"?????, ?????? ?????, ????????, ????????, ??????, ????? ????, ?? ????",??????,360x235x19.9,1.8,???????,Intel,Tiger Lake,??? 11,Core i5,1135G7,2.4GHz,4.2GHz,8MB,4,8,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,1,Up to 12GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,MX330,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 37WHrs,?????? ???,1 ??? 2 ????,45 ???,,2 ???,SonicMaster,1,"?????? ??????, ?????, ???? ?????"
?? ??? ????? 16GB RAM | 1TB SSD | i7 | 6GB  F15 FX507ZM ? Laptop Asus TUF Gaming F15 FX507ZM,?? ?????????? ?????,,,,,,,,,Core i7,,,,,14 ???? ?????,,,,,,,4800 ???????,2,,,,,,,,,,,,,,,,,,,1920x1080 ????? - Full HD,,,,,,,,,,,,,,,,
?? ??? ???? Ideapad 3 | 4GB RAM | 1TB HDD | I3 1115G4 ? Lenovo Ideapad 3,?? ?????????? ?????,,,,,,,,,Core i3,,,,,,,,,,,,,,,SSD M.2 NVMe,,,,,,,,,,,,,,,,,,,,16:09,,,,,,,,,,,,,
?? ??? ?? ?? Victus 16 | 16GB RAM | 512GB SSD | i7 11800H | VGA 3050TI 4GB ? Laptop HP Victus 16,?? ?????????? ?????,"?????? ?????, ?????, ????????, ?????, ??????, ????? ????",??????,370x260x23.5,2.4,???????,Intel,Tiger Lake,??? 11,Core i7,11800H,2.3GHz,4.6GHz,24MB,8,16,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,,,DirectX 12,4,16.1,IPS,,Full HD,1920x1080,144Hz,16:09,,1,"(DisplayPort), (Power Delivery), 1",,4Cell 70WHr,?????? ?????,1 ??? 3 ????,200 ???,White Backlit,2 ???,B&O speakers,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????? X543MA | 4GB | 1TB HDD | N4000 ? Asus X543MA,?? ?????????? ?????,,,,,,,,,Celeron,,,,4 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??? ?? ???? M2 ??? ???? ??? MPHE3LL- 512GB ? Apple Macbook Pro 2023 M2 pro-MPHE3LL,?? ?????????? ?????,,,,,?????????,,,,Apple M2,,,,,???????? 10 ???? ??,,,,,,,4266 ???????,,,,,,,,,,,,,,,,,,,,1964×3024 ?????,,,,,,,,,,,,?? ??? ???? ?? ??? ????,,,,
?? ??? ???? Legion 5 | 16GB RAM | 1TB SSD | i7 | 6GB VGA ? Laptop  Lenovo Legion 5,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.30GHz,,,,,,,,,,,2×,,,1TB,,,,,NVIDIA GeForce RTX 3060,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ??? ????? FX506LH | 16GB RAM | 512GB SSD | i5 | 4GB VGA ? Laptop Asus  FX506LH,?? ?????????? ?????,"?????, ????????, ?????, ??????, ????? ????",??????,359x256x24.7,2.3,???????,Intel,Comet Lake,??? 10,Core i5,10300H,2.5GHz,4.5GHz,8MB,4,8,14 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,GTX 1650,4GB,GDDR6,128Bit,,50 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.471,0.625,"(DisplayPort), 1",2,3Cell 48WHrs,?????? ???,1 ??? 2 ????,150 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Built-in array microphone,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????  IdeaPad 3 | 8GB RAM | 1TB HDD | I5 1135G7 | VGA Mx350 2GB ? Lenovo ideapad 3,?? ?????????? ?????,"????????, ???? ?????, ????????, ??????, ?? ????",???,359.2x236.5x19.9,1.6,???????,Intel,Tiger Lake,??? 11,Core i5,1155G7,2.5GHz,4.5GHz,8MB,4,8,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,1,Up to 20GB,HDD,,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,25 ???,,DirectX 12,3,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????"
"?? ??? ??? 13.3 ????? ??? Apple MacBook Pro 2022 MNEH3 ???????? M2 ?? 8GB ????? 256GB SSD ? Apple MacBook Pro 2022 13.3"" MNEH3 M2 8GB 256GB SSD Laptop",?? ?????????? ?????,,,,,???? ????????,,,,Apple M2,,3.5 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laptop HP Victus 15?? ??? ?? ?? Victus 15 | 16GB RAM | 512GB SSD | i5 12500H | VGA 3050 4GB ? Hp Victus 15,?? ?????????? ?????,"?????? ?????, ?????, ????????, ?????, ??????, ????? ????",??????,357.9x255x23.5,2.2,???????,Intel,Alder Lake,??? 12,Core i5,12500H,1.8GHz,4.5GHz,18MB,12,16,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,1,Up to 32GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,GTX 1650,4GB,GDDR6,128Bit,,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,144Hz,16:09,,,"(DisplayPort), (Power Delivery), 1",,3Cell 52.5WHr,?????? ?????,1 ??? 3 ????,150 ???,Backlit,2 ???,B&O speakers,2,"?????? ??????, ?????, ???? ?????"
?? ??? ??? 13.6 ????? ??? Apple MacBook Air 2022 Midnight MLY33 ???????? M2 ?? 8GB ????? 256GB SSD ? Apple MacBook Air 2022 Midnight MLY33 M2 8GB 256GB SSD 13.6 inch Laptop,?? ?????????? ?????,,,,,,,,,Apple M2,,,,,? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,????x???? ?????,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? TUF Gaming A15 FA507RE ???????? Ryzen 7 6800H ?? 16GB ????? 512GB SSD ?????? 4GB 3050TI ? TUF Gaming A15 FA507RE Ryzen 7 6800H 16GB 512GB SSD 4GB RTX 3050TI Full HD Laptop,?? ?????????? ?????,"?????, ?????, ??????",??????,354x251x22.4,2.2,"??? ?????????? ???????",AMD,AMD Rembrandt (Zen 3+),??? 6,Ryzen 7,6800H,3.2GHz,4.7GHz,20MB,8,16,6 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 40GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,80 ???,95 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), 2",2,4Cell 56WHr,?????? ???,2 ??? 3 ????,200 ???,Backlit Chiclet Keyboard RGB,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????? TUF Gaming F15 FX506HE | 16GB RAM | 512GB SSD | i5 | 4GB VGA ? Asus TUF Gaming F15 FX506HE,?? ?????????? ?????,,,,2.3,,,,,Corei5,,,,,6,12,,,,,,3200MHZ,,,,,,,,,,,,128Bit,60 ?? 75 ???,,,,,WV,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ????  8G RAM | 512GB SSD | 2GB VGA | i5 | IdeaPad 5 ? Lenovo IdeaPad 5,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.40GHz,,,,,,,,,,,1×,,,512GB,,,,,NVIDIA GeForce MX450,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
"?? ??? ????? ??? ASUS ROG Strix G16 (2023) ? ASUS ROG Strix G16 (2023),Intel Core i7-13650HX,16GB DDR5,512GB PCIe SSD, GeForce RTX 4060 8GB,16” 16:10 FHD 165Hz,Wi-Fi 6E, Windows 11, G614JV-AS73, Eclipse Gray",?? ?????????? ?????,,,,,"?????????? ???????",,,,Core i7,,,,,14 ???? ????? + 20 ???? ?????,,,,,,,4800 ???????,,,,,,2 ???,,,,,,,,,DirectX 12,,,,,1200x1920 ????? - FHD+,,,,,,,,,,,,,,,2 ???,
?? ??? ????? ROG STRIX G513IM | 16GB RAM | 1TB SSD | Ryzen 7 |6GB VGA ? Asus  ROG STRIX G513IM,? ??????? ????,"?????, ?????, ??????",??????,354x259x25.9,2.1,"???? ???????",AMD,Renoir (Zen 2),??? 4,Ryzen 7,4800H,2.9GHz,4.2GHz,8MB,8,16,7 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,80 ???,95 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Power Delivery), 1",3,4Cell 56WHr,?????? ???,1 ??? 2 ????,200 ???,4Zone RGB,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???? Legion 5 Pro | 32GB RAM | 1TB SSD | i7 | 6GB VGA ? Lenovo  Legion 5 Pro,?? ?????????? ?????,"?????? ?????, ?????, ?????, ??????",???,359.9x264.4x19.9,2.49,?????????,Intel,Alder Lake,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,32GB,DDR5,4800MHz,2,,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,140 ???,,DirectX 12,4,16,IPS,,WQXGA,2560x1600,165Hz,16:10,,1,"(Thunderbolt 4), 3",3,4Cell 80WHr,?????? ?????,2 ??? 3 ????,300 ???,4Zone RGB,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ???  ????? G533ZW | 16GB RAM | 1TB SSD | i9 12900H | VGA 3070TI 8GB ? ASUS  G533ZW,?? ??????????? ?????,,,354×259×27.2,,,,,,12900H,,,,24 MB,14 ???? ????? + 20 ???? ?????,,10 ????????,x86,45 ???,,,,,,SSD,,"PCIe NVMe®, PCIe 4.0",2 ???,,GeForce,,,,,,,DirectX 12,,,IPS,,,1440×2560 ?????,240 ????,16:09,,,,,,,,280 ???,Backlit Chiclet Keyboard Per-Key RGB,4 ???,Dolby Atmos,,
?????? ????? X543MA | 4GB RAM | 1TB HDD | N4020 ? ASUS  VivoBook  Max  X543MA  Z,?? ?????????? ?????,,,27.2*251*381,1.9,,,,,Celeron,N4020,1.1GHz,2.8GHz,4MB,2,2,,,,,DDR4,2400MHz,,?????,???? ????,,,,,Intel UHD Graphics,600,UP TO 2GB,,,,,,,15.6,TFT,,FULL HD,1080*1920,60Hz,,,,,,3CELL 33WHr,,,,,,,,
??? ??? ???? ??? IdeaPad Gaming 3 | I7 (11370H) | 1TB HDD 256GB SSD | 16GB RAM | 4GB(RTX 3050m),?? ?????????? ?????,"?????? ?????, ?????, ??????, ????? ????",???,359.6x251.9x24.2,2.2,???????,Intel,Tiger Lake,??? 11,Core i7,11370H,3.3GHz,4.8GHz,12MB,4,8,10 ????????,x86,35 ???,16GB,DDR4,3200MHz,2,Up to 32GB,"HDD, SSD",256GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,90 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,120Hz,16:09,,,1,2,3Cell 45WHr,?????? ?????,1 ??? 2 ????,135 ???,4Zone RGB,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???  MKGP3 | 16GB RAM | 512GB SSD ? Apple  MacBook  Pro 14 (2021) MKGP3,?? ?????????? ?????,,,,,????????? ????????,,,,M1 pro,MacBook Pro MKGP3 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(1964 × 3024) 4K ?????,,,,,,,,,?? 17 ???? ?? ??? ?????,,,,,,
?? ??? ????? G513RM | 16GB RAM | 1TB SSD | Ryzen 7 6800H | VGA 3060 6GB ? Laptop Asus G513RM,?? ?????????? ?????,,,354x259x27.2 ???????,,,,AMD Rembrandt (Zen 3+),??? 6,6800H,,,,16 ???????,8 ???? ????? + 16 ???? ?????,,6 ????????,x86,45 ???,,,,2 ???,,SSD,,"PCIe NVMe®, PCIe 4.0",2 ???,,GeForce,,,,,,,DirectX 12,,,IPS,,,1440×2560 ?????,165 ????,16:09,,,,,,,,240 ???,4Zone RGB,2 ???,Dolby Atmos,,
?? ??? ???? ????? ????? ASUS ZENBOOK FLIP Q508UG R7 5700U 8GB 256GBSSD MX450 ? ASUS ZENBOOK FLIP15 Q508UG RYZEN7 5700U RAM8GB 256GBSSD MX450,?? ?????????? ?????,"????????, ??????, ????? ????",??????,357.8x230x19.9,1.9,???,AMD,Lucienne (Zen 2),??? 5,Ryzen 7,5700U,1.8GHz,4.3GHz,8MB,8,16,7 ????????,x86,25 ???,8GB,LPDDR4X,4267MHz,,,SSD,256GB,PCIe NVMe,1,NVIDIA,GeForce,MX450,2GB,GDDR6,64Bit,,,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,4Cell 56WHr,?????? ???,1 ??? 2 ????,65 ???,White Backlit,2 ???,harman/kardon (Premium),1,"?????? ??????, ?????, ???? ?????"
Lenovo ideapad 3,????????????? ?????,,,,,,,,,Ryzen 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ???  ????  Ideapad 3 | 8GB RAM | 1TB HDD | 256GB SSD | I3 1115G4 ? Lenovo  Ideapad 3,?? ?????????? ?????,,,362.2×253.4×19.9,1.7,,,,,Core i3,1115G4,3.0GHz,4.1GHz,6MB,2,4,,,,,DDR4,2666MHz,,Up to 12GB,"HDD, SSD",,,,,UHD,,UP TO 4GB,,,,,,,15.6,TN,,FULL HD,1080 × 1920,60Hz,,,,,,2Cell 35WHr,,,,,,,,
?? ??? ????? 15.6 ????? ??? VivoBook K6500ZH ???????? Core i5 12500H ?? 8GB ????? 512GB SSD ?????? 4GB GTX1650 ? VivoBook K6500ZH Core i5 12500H 8GB 512GB SSD 4GB GTX1650 FHD Laptop,?? ?????????? ?????,,,18.9×234.3×359.8 ???????,,,,Alder Lake,??? 12,12500H,,,,18???????,12???? ????? + 16???? ?????,,10 ????????,,45 ???,,,,1???,,SSD,,PCIe NVMe,1???,,GeForce,,,,,,50 ???,,,,,,Full HD,1080x1920,60 ????,16.9,,,,,,,,150 ???,Backlit ?? ??? ???? ???,2 ???,harman/kardon,,
?? ??? ????? 15.6 ????? ??? VivoBook R1502ZA ???????? Core i7 ?? 8GB ????? 512GB SSD ?????? INTEL ? VivoBook R1502ZA Core i7 1255U 8GB 512GB SSD INTEL Full HD Laptop,?? ?????????? ?????,"????????, ????????, ??????",??????,359.7x232.5x19.9,1.7,???????,Intel,Alder Lake,??? 12,Core i7,1255U,1.7GHz,4.7GHz,12MB,10,12,10 ????????,x86,15 ???,16GB,DDR4,3200MHz,1,,SSD,512GB,PCIe NVMe,1,Intel,Iris Xe,,Up to 8GB share,,,,,DirectX 12,3,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,2,3Cell 42WHrs,?????? ???,1 ??? 2 ????,45 ???,,2 ???,SonicMaster,1,"?????? ??????, ?????"
i5(1135G7) 8GB 512GB SSD Intel Huawei MateBook B3-520 ? ?? ??? ????? MateBook B3-520 i5,?? ?????????? ?????,,,,,,,,,Core i5,HUAWEI MateBook B3-420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(1080 × 1920) ?????,,,,,,,,,,,,,,,
?? ??? ????? FX517ZR | 16GB RAM | 1TB SSD | i7 | 8GB VGA ? ASUS TUF Dash F15 FX517ZR,?? ?????????? ?????,,,??? × ??? × ??? ???????,,,,Alder Lake,??? 12,12650H,,,,24 ??????? ????? ??,10 ???? ????? + 16 ???? ?????,,10 ????????,x86,45 ???,,,,2 ???,,SSD,,,2 ???,,GeForce,,,,,,,,,,IPS,,,1080x1920,144 ????,16:09,,,,,,,,200 ???,White Backlit,2 ???,Dolby Atmos,,
?? ??? ????  16GB RAM | 512GB SSD | 2GB VGA | i7 | IdeaPad 5 ? Lenovo IdeaPad 5,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.80GHz,,,,,,,,,,,1×,,,512GB,,,,,NVIDIA GeForce MX450,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ??? ????? ??? VivoBook R465FA | 4GB RAM | 1TB HDD | I3 ? ASUS  VivoBook R465FA,?? ?????????? ?????,,,,,,,,??? 10,Core i3,,,,,2 ???????,4 ???????,,,,,,,,,,,,,,,,,DDR3,64 ????,,,,,,,,,1080 × 1920 ????????,,,,,,,,,,,,,,,
?? ???  ?????????? 16GB RAM | 512GB SSD | 6G VGA | i7 | Surface Book 2 ? Microsoft Surface Book 2 | 15 inch | Core i7 | 16GB | 512GB | 6GB,?? ?????????? ?????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ???  ?? ??? ???  MLY13 | 8GB RAM | 256GB SSD | M2 ? Laptop  Macbook Air MLY13,?? ?????????? ?????,,,,,???? ????????,,,,Apple M2,,3.5 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? FX506HC  | 16GB RAM | 1TB SSD | i5 | 4GB VGA ? Laptop ASUS FX506HC,?? ?????????? ?????,"?????, ????????, ?????, ??????, ????? ????",??????,359x256x22.8,2.3,???????,Intel,Tiger Lake,??? 11,Core i5,11400H,2.7GHz,4.5GHz,12MB,6,12,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,60 ???,75 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Thunderbolt 4), 1",3,4Cell 90WHr,?????? ???,2 ??? 3 ????,200 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Built-in array microphone,2,"?????? ??????, ?????, ???? ?????"
?? ???  ???? 4GB RAM | 128GB SSD | Celeron | IdeaPad 1 ? Lenovo IdeaPad 1,?? ????????? ?????,,,,,,,,,Celeron,,,,,2 ???????,2 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,768 × 1366 ????????,,,,,,,,,,,,,,,
?? ??? ??? 16 ???? ??? Mac Book Pro 16inch MK183 ???????? M1 Pro ?? 16GB ????? 512GB SSD ? Apple MacBook Pro 16?inch MK183 M1 Pro 16GB 512GB SSD Laptop,?? ?????????? ?????,,,,,???? ????????,,,,Apple M1,,3.2 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ROG STRIX G513RC | 16GB RAM | 1TB SSD | Ryzen 7 6800H | VGA 3050 4GB ? Asus ROG STRIX G513RC,?? ?????????? ?????,"?????, ?????, ??????",??????,354x259x25.9,2.1,"???? ???????",AMD,AMD Rembrandt (Zen 3+),??? 6,Ryzen 7,6800H,3.2GHz,4.7GHz,16MB,8,16,6 ????????,x86,45 ???,8GB,DDR5,4800MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,80 ???,95 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), 2",2,4Cell 56WHr,?????? ???,1 ??? 2 ????,200 ???,RGB backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
